시점,감자 수미,건고추,깐마늘(국산),대파(일반),무,배추,사과,상추,양파,배
TEST_00+1순,57899.24573903871,672568.1196539643,137394.78671974645,3123.3849533814323,11013.799563808972,7222.240710589858,27710.608344082728,1288.2578789537004,1183.6315076022047,34838.61632053095
TEST_00+2순,57989.093905962065,672553.3302160912,137387.5374848596,3123.2105150558773,11028.637538118923,7228.874262753625,27709.53578272047,1288.6172752699997,1184.047172714297,34870.58494044032
TEST_00+3순,58097.680090734786,672533.1563562779,137372.27381263903,3124.133166890546,11033.598652823372,7231.850589613212,27709.441777054817,1289.9374149935518,1184.15448457007,34871.83592221396
TEST_01+1순,74748.49003502229,672200.6400760922,137946.6469901864,2326.3724611381813,13021.14676711395,11861.774700889939,25933.467765777303,975.9954381874397,1555.714662965248,41771.44580597712
TEST_01+2순,74844.3849315559,672186.7974883381,137950.50184649092,2325.1654643216402,13037.89869239893,11885.949030906071,25929.931001816203,974.6516213488369,1557.6916444751448,41811.47652110569
TEST_01+3순,74927.49609730532,672182.5748177775,137955.0821411818,2318.189391712102,13043.312590348112,11915.332399877649,25931.4020919696,972.6287976672475,1559.9106853802698,41863.35705782571
TEST_02+1순,62438.88777952592,623915.8936290822,136072.4648569753,1738.352279251196,15045.568404258624,8285.241966557853,24069.426083637372,1029.7593235276777,1153.4284621099987,28008.350176524556
TEST_02+2순,62403.6377295455,623905.7780599162,135945.82598004595,1735.513186671745,15057.96804963739,8289.544463685308,24074.257348212,1029.0131462469515,1150.8407935726877,28012.39114150299
TEST_02+3순,62341.07269088075,623905.9437940839,135790.37936056132,1736.4632249251315,15073.347743414679,8298.301290740834,24081.162723277273,1029.0687163882803,1149.0990818763423,28009.9268484354
TEST_03+1순,27745.504432179,684815.7931502472,140653.3198983988,1554.1263261754575,16849.14044039647,9265.758909685974,32206.56343971011,1507.1112420232932,1078.8962797091026,72127.04462818125
TEST_03+2순,27612.818115209284,684865.5372763345,140665.4052051337,1551.3201346741062,16850.99178898377,9245.68545040855,32233.262526247763,1509.0459500883387,1077.540351752332,72234.06816122057
TEST_03+3순,27468.21521356291,684931.0902917294,140677.11302863483,1549.284696797596,16854.71019013806,9232.204413267194,32243.317498230437,1512.1476237838967,1076.6628841146178,72340.90909894866
TEST_04+1순,30429.542925218633,673746.7989657823,138271.21027680172,3047.6974990572335,9931.851507566318,9281.063274733748,30612.22132238774,1456.0836942613228,1230.7191253375822,29911.27808023204
TEST_04+2순,30417.040177015602,673895.0801772267,138298.3762185529,3051.8544066342793,9902.240002767816,9272.379745139706,30609.15999244633,1453.8484434193829,1230.1672279016145,29909.218721938014
TEST_04+3순,30389.77603988134,674074.0987331376,138334.11641432522,3059.867274128707,9873.542728874916,9257.651441414175,30607.9917824737,1452.486070498823,1229.9355086760336,29913.800499155444
TEST_05+1순,27501.61115090771,682034.245175185,142199.33530072277,1721.7496454078603,18251.149027399468,12217.44351158019,30872.528279617385,2143.9855532258016,1149.9605995421625,76844.47815967585
TEST_05+2순,27403.692485446492,682072.662515407,142214.8066345873,1721.4086042533936,18259.39312397569,12221.081208136577,30872.351257731592,2149.0593508663087,1149.7695586639336,76943.72978876367
TEST_05+3순,27381.080809476487,682070.7168208567,142233.1949555836,1722.6231677127419,18273.31262117281,12256.842981864382,30862.719487740436,2155.5161555317695,1149.9078492464835,77052.06998877056
TEST_06+1순,45396.71177884655,625099.5136869893,130505.73319913396,1561.2457944174155,12369.016577921626,8174.009009528082,23923.3940102677,1044.5067977213696,1166.513846307946,27721.995619211753
TEST_06+2순,45275.257303800085,625106.7967220949,130367.44101908585,1561.3017688860612,12368.65178384003,8179.953521074754,23927.618398959807,1044.6839624461556,1165.1737693336959,27719.491250065526
TEST_06+3순,45083.59249009214,625122.9111503622,130197.91421025887,1563.4275049395308,12358.693720999252,8175.16308065394,23932.904332215876,1044.7399394200015,1163.8089724299505,27724.5613995778
TEST_07+1순,34269.22181050684,638219.492128546,132125.75874347406,1977.693358657772,16948.5507577936,11595.374746048748,29695.801604599466,2032.9410926213461,1339.2051318322447,29530.179734380454
TEST_07+2순,34185.50770165769,638277.395549195,132151.05170925174,1978.5445395834915,16963.296775013805,11613.514381398862,29716.56044380609,2037.0821946613485,1339.911348126264,29534.72901979203
TEST_07+3순,34192.93850244807,638344.8599747074,132173.53347395913,1981.6624331337232,16999.39541117589,11632.00519190874,29749.875927063298,2042.4841862570424,1340.7915164239873,29546.47835181912
TEST_08+1순,33335.500115633884,675392.370199882,138944.92083289803,3182.750117335357,8176.410893684493,7202.191480588043,28411.74403576627,1295.8091610712916,1150.207730376662,27934.690834273802
TEST_08+2순,33321.68037261103,675524.1046582508,138973.81217316145,3189.01455918249,8157.070016144934,7185.108715894282,28407.064132227602,1294.0899510235872,1149.6659668289587,27937.324234332555
TEST_08+3순,33316.02220409393,675604.4004237882,138984.3140937023,3193.4066943114085,8119.654712231657,7144.764516201386,28388.1993709289,1291.3376129414,1149.3046219476041,27903.499337336038
TEST_09+1순,34508.22764170207,680084.6132182917,139030.8367615889,1570.9618778754823,15320.563145373195,7864.361956508994,32060.52116484487,982.7774011322813,1105.2390739330851,57563.97960218098
TEST_09+2순,34339.101829533225,680112.6481615639,139033.98587854786,1568.5288595883492,15327.01205056722,7849.75675053746,32090.388185440817,983.1674178147546,1103.2121337284605,57636.2758656344
TEST_09+3순,34157.80086361493,680173.7629212257,139041.7142949244,1566.9154493437138,15336.520899662642,7805.927979990679,32133.235868212905,984.0292700877442,1101.354599039006,57704.47284773095
TEST_10+1순,31088.511909320314,664642.441980675,136957.31555536707,2403.095989877694,13150.316612598257,12501.070090959824,33686.4309847412,1741.9086272047468,1281.7074200143852,31845.57002899492
TEST_10+2순,31077.723339073294,664742.3246404093,136975.35020581455,2405.1609435445253,13144.09073168448,12510.902274102707,33706.0521943917,1739.3713268894066,1281.611665013334,31857.73168843559
